"year";"ccode";"cname";"ccodealp";"bicc_milexp";"bs_ee";"bs_h";"bti_aar";"bti_ci";"bti_cr";"bti_eo";"bti_foe";"bti_pdi";"bti_pp";"bti_su";"bti_wr";"ciri_assn";"ciri_dommov";"ciri_formov";"epi_access";"epi_eh";"eu_demmlifexpt";"eu_heamdochthab";"eu_heamdocnr";"eu_heamdocp";"ffp_fsi";"ffp_hf";"ffp_ps";"ffp_ref";"fh_pr";"gsd_fr";"hf_govint";"lis_gini";"oecd_doctor_g3";"oecd_evogdp_t1";"sgi_enen";"sgi_so";"sgi_soed";"sgi_sofa";"sgi_sogi";"sgi_sohe";"sgi_soin";"sgi_sope";"sgi_sosi";"sgi_sosl";"wdi_expedu";"wdi_expeduge";"wdi_expedup";"wdi_expedus";"wdi_exph";"wdi_idpvc";"wdi_idpvp";"wdi_refasy";"wdi_refori";"wdi_spr";"wef_ias";"wel_coc";"wvs_hap";"Applied"
2015;428;"Latvia";"LVA";4.89;6.5728921239193;3.31610867593199;10;4;9;8;8;10;9;8.5;8;NA;NA;NA;100;91.27;74.8;"336.13";"6647";"297.51";47.4;4.5;3.1;3;2;0.829404200600086;53;NA;16.1100006103516;2.73837018013;8.33960574289066;4.93140103244123;5.6875386867545;6.07715461117367;2.48502994011976;3.50824901229192;6.60443322967213;4.30322384917804;4.74588914931792;6.0396897810219;NA;NA;NA;NA;NA;NA;NA;208;193;NA;5.68540969589089;NA;NA;6
2011;438;"Liechtenstein";"LIE";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;2;2;NA;NA;81.9;"311.19";"113";"321.35";NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2.55604004859924;NA;38.6201400756836;47.4283790588379;NA;NA;NA;94;NA;NA;NA;0.863698293;NA;0
2015;438;"Liechtenstein";"LIE";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;82.7;"325.39";"122";"307.33";NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;150;NA;NA;NA;NA;NA;1
2011;440;"Lithuania";"LTU";4.68;NA;NA;10;1;9;9;9;10;9.75;8.5;8;1;2;2;100;84.26;73.7;"439.81";"13327";"227.37";44.2;4.4;3.1;2.9;1;0.865623660522932;49;NA;13.4399995803833;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5.12227010726929;12.336350440979;15.2392101287842;40.4160499572754;6.85596808;NA;NA;821;528;NA;5.71904240952381;0.548024332;NA;1
2015;440;"Lithuania";"LTU";4.93;7.46316274138087;5.3770467149921;10;1;9;9;9;10;9.5;9;8.5;NA;NA;NA;100;87.91;74.6;"464.39";"13490";"215.34";42.4;4.1;3.7;2.4;1;0.850192884697814;57;NA;NA;NA;7.49568890964072;6.18451136559686;6.91036683176488;6.2929415604175;4.59281437125748;5.68551063047169;8.05382258230006;6.38759228165578;5.5069660245717;6.04607664233577;NA;NA;NA;NA;NA;NA;NA;1093;144;NA;5.9851236076066;NA;NA;6
2011;442;"Luxembourg";"LUX";4.29;5.50976389774112;8.20508415351956;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;2;2;100;85.15;81.1;"304.43";"1578";"328.48";25.5;1.8;1.6;2.1;1;NA;82;NA;0;2.01232981681824;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;7.3409169;NA;NA;2855;NA;NA;5.84564884337349;0.933514204;NA;10
2015;442;"Luxembourg";"LUX";4.35;6.29632313842369;7.8843063728316;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;100;84.35;82.4;"311.8";"1776";"320.72";24.1;1.8;2.3;3.7;1;NA;80;NA;0;3.53235745429993;6.33992809016708;7.32299902968026;5.587668894035;7.13920851913428;9.5;7.49047496932264;7.04408750901313;6.75447881492436;7.71865534783094;7.34941818318168;NA;NA;NA;NA;NA;NA;NA;1332;2;NA;5.6276081711559;NA;NA;640
2011;470;"Malta";"MLT";4.41;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;2;2;100;88.96;80.9;"324.24";"1351";"308.41";43.8;4.4;2.6;5.1;1;NA;52;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;7.75177001953125;18.8913993835449;14.7876396179199;64.5828094482422;9.59870689;NA;NA;6952;6;NA;6.03144571111111;0.666902095;NA;124
2015;470;"Malta";"MLT";4.35;4.30749761332981;7.00009337356234;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;100;93.04;81.9;"390.62";"1687";"256";39.6;3.9;2.2;4.1;1;NA;56;NA;NA;NA;5.13961094848944;5.33797780547677;4.71151195407678;5.86968082664893;2.80838323353293;6.50039858700289;4.8988748865137;5.16100741147258;5.92054888623214;6.83341665833417;NA;NA;NA;NA;NA;NA;NA;7075;1;NA;5.63290088744391;NA;NA;415
2011;499;"Montenegro";"MNE";5.18;NA;NA;9;2;8;7;6;7;8;5.5;7;1;2;2;100;85.07;76.1;NA;"1259";NA;55.5;2.7;3.9;4.2;3;NA;39;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6.92483198;NA;NA;12874;3698;NA;4.52956063248408;0.457781044;NA;1
2015;499;"Montenegro";"MNE";5.05;NA;NA;9;2;8;7;6;8;7.75;6;7;NA;NA;NA;100;87.57;76.5;"239.49";"1490";"417.56";55.2;3.7;3.3;4.8;3;NA;44;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1771;651;NA;4.26828257251718;NA;NA;996
2011;528;"Netherlands";"NLD";4.89;6.29534575212658;7.6995626879513;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;2;2;100;79.42;81.3;"313.27";"52295";"319.21";28.1;2.5;1.8;2.7;1;0.902271753107587;89;NA;14.710000038147;1.66362631320953;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5.52555990219116;11.7650098800659;23.6946601867676;40.2388305664063;10.52716599;NA;NA;74598;64;NA;6.30243376935484;0.931267873;NA;198
2015;528;"Netherlands";"NLD";4.81;6.17575964690743;7.8074698840572;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;100;82.02;81.6;NA;NA;NA;28.2;2.3;1.2;4;1;0.880625803686241;83;NA;NA;1.95171105861664;4.94894899723409;7.10570422691443;6.14721727546788;7.59569582214215;7.59580838323353;6.34902192566604;7.1852983502017;7.31332448538451;7.15063406157078;7.50863351164883;NA;NA;NA;NA;NA;NA;NA;88536;69;NA;6.13374164146289;NA;NA;18731
2011;578;"Norway";"NOR";5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;2;2;100;97.76;81.4;"476.81";"23617";"209.73";23.9;1.5;1.7;1.8;1;0.980497213887698;86;NA;11.4700002670288;0.968780159950256;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6.46073007583618;15.0109300613403;25.9556102752686;35.2384910583496;9.13551098;NA;NA;40691;7;NA;5.92900290756303;0.934737523;NA;356
2015;578;"Norway";"NOR";5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;100;97.81;82.4;"512.9500000000001";"26615";"194.95";21.2;1.3;1.1;3;1;0.926275182168881;86;NA;NA;1.61102712154388;7.51471850804009;7.89154056946208;6.62402110400862;8.43079153869503;9;7.01301797157565;7.26931482351286;8.15961596281723;8.31690127127561;8.31866188381162;NA;NA;NA;NA;NA;NA;NA;50389;12;NA;6.27698411184644;NA;NA;10801
2011;616;"Poland";"POL";5.22;6.38400824082228;4.66301184616662;10;2;10;8;9;10;9.75;8;8.5;2;2;2;100;75;76.8;"239.39";"92247";"417.73";44.3;5.3;3.1;3;1;0.807543934847835;50;NA;8.80000019073486;5.01661586761475;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4.81036996841431;11.0558700561523;30.7105598449707;34.6441116333008;6.7023798;NA;NA;15847;1815;NA;4.71935923045187;0.597069759;NA;12
2015;616;"Poland";"POL";5.33;7.14675096487755;4.11325582292771;10;2;9;9;10;10;10;7.5;9;NA;NA;NA;100;78.13;77.5;"246.37";"93587";"405.89";40.7;4.2;2.5;3.8;1;0.79854264894985;60;NA;NA;3.94091081619263;6.22387251077809;5.94321753703979;6.83399729098656;5.18833381629091;4.03892215568862;5.3531135965532;5.68523491002115;6.61697003732748;6.20214994130523;7.62701854814519;NA;NA;NA;NA;NA;NA;NA;14065;1297;NA;4.78125135633681;NA;NA;295
2011;620;"Portugal";"PRT";5.18;3.66789974125933;5.51903112868123;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;2;2;100;95.25;80.7;NA;NA;NA;34.2;2.9;3.8;1.8;1;0.875053579082726;58;NA;12.1899995803833;-1.8268529176712;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5.12613010406494;10.2392301559448;27.6799602508545;43.7109909057617;10.06864127;NA;NA;408;28;NA;5.71978969790795;0.716862053;NA;0
2015;620;"Portugal";"PRT";5.12;4.23067476881182;6.42671457994007;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;100;96.63;81.3;NA;NA;NA;29.2;1.9;2.4;1.9;1;0.813973424774968;62;NA;NA;1.59556353092194;6.23438521318754;5.4757788276717;4.20263753762117;6.37575244410157;3.8622754491018;5.78533554743575;7.02582127228071;4.47428326215187;4.47234213697791;7.60778297170283;NA;NA;NA;NA;NA;NA;NA;853;28;NA;5.36489773085623;NA;NA;22
2011;642;"Romania";"ROU";5.05;NA;NA;10;3;9;7;8;8;9;7;7;1;2;2;100;74.59;74.4;"245.69";"52541";"407.01";59.5;5;4.4;2.9;2;0.705443634804972;38;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3.02827000617981;8.33493041992188;15.8024396896362;34.1601486206055;5.52618204;NA;NA;1005;3428;NA;4.39983516907217;0.462030546;NA;44
2015;642;"Romania";"ROU";5.12;4.65177291348898;3.08606569033718;9;3;8;7;7;8;8.25;7;7;NA;NA;NA;100;79.42;75;"283.16";"56110";"353.15";52.9;4.2;4;3;2;0.694792113159023;43;NA;NA;NA;5.71322064528051;4.46326298180182;4.02757823393843;3.83084631032624;3.09281437125748;5.31915050165878;5.26068465552173;4.64441744929714;3.79486090755727;5.73575142485751;NA;NA;NA;NA;NA;NA;NA;2598;1735;NA;4.77905286650418;NA;NA;546
2011;643;"Russia";"RUS";5.66;NA;NA;4;4;5;5;4;6;5.25;4.5;5.5;0;2;0;100;85.15;NA;NA;NA;NA;77.1;5.4;5;5;6;0.479532790398628;22;NA;NA;4.26417636871338;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6.61180659;NA;NA;3914;109785;NA;4.31727465947441;0.292808284;2.9015489;44
2015;643;"Russia";"RUS";5.83;NA;NA;3;4;5;6;4;3;3.5;5;6;NA;NA;NA;100;87;NA;NA;NA;NA;81;4.2;4.4;6;6;0.446142306043721;28;NA;NA;-3.72667336463928;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;26607;314507;67020;NA;5.1368915046353;NA;NA;1461
2011;688;"Serbia";"SRB";5.22;NA;NA;9;3;8;7;7;7;8.5;7;7;1;1;1;100;77.73;74.6;"308.76";"22412";"323.88";75;4.7;4.6;6.3;2;0.661401628804115;35;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4.48976993560791;10.6035203933716;45.2564010620117;23.1376705169678;9.72329413;NA;225000;70707;161671;NA;3.8212294447205;0.45011577;NA;33
2015;688;"Serbia";"SRB";5.16;NA;NA;9;3;8;7;7;7;8.5;7;7;NA;NA;NA;100;80.82;75.3;NA;"21840";NA;72;5;4.4;8.6;2;0.594620660094299;42;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;35332;38628;NA;3.88761712989615;NA;NA;245
2011;703;"Slovakia";"SVK";4.84;6.39866879533785;4.87675224435166;10;3;9;8;8;9;9.5;7;8.5;2;2;2;100;79.93;76.1;"330.64";"17849";"302.45";47.4;4.8;3.8;2;1;0.788041148735534;45;NA;10.9300003051758;2.81909942626953;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3.96231007575989;9.81058979034424;19.0455799102783;44.5829086303711;7.95706221;NA;NA;546;269;NA;5.27667828571429;0.548734462;NA;10
2015;703;"Slovakia";"SVK";4.87;5.21283281891491;5.39565712151146;10;3;9;8;9;8;9.75;7;8.5;NA;NA;NA;100;79.99;76.7;"345.13";"18719";"289.75";44.9;3.9;2.6;4;1;0.726575225032148;47;NA;NA;3.83108472824097;5.47108685707826;5.27172749183378;4.28295182028747;4.79633471305825;4.03892215568862;4.70312397345579;6.10893999114209;6.02998729754829;5.27898156633143;6.93457841715828;NA;NA;NA;NA;NA;NA;NA;820;326;NA;5.3166587748105;NA;NA;8
2011;705;"Slovenia";"SVN";4.93;NA;NA;10;1;10;9;9;10;9.75;9;9.5;2;2;2;100;83.63;80.1;"256.81";"5272";"389.39";34;3.5;2.4;1.5;1;0.853193313330476;66;NA;10.0299997329712;0.649366974830627;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5.56562995910645;12.0716800689697;28.0891494750977;36.3539390563965;9.0771408;NA;NA;142;32;NA;5.791324;0.680153166;3.0169652;11
2015;705;"Slovenia";"SVN";4.72;7.1747934631449;6.47018867183591;10;2;9;9;8;9;9.5;8.5;9;NA;NA;NA;100;84.72;80.9;"288.2";"5947";"346.99";33.9;2.8;1.7;4.5;1;0.848692670381483;57;NA;NA;2.3166446685791;7.24193514481586;6.32014376666769;6.60788142874604;7.29281582568477;3.30838323353293;6.42441619544947;5.90382727555766;6.01749956432721;7.16329528817561;7.84303132186781;NA;NA;NA;NA;NA;NA;NA;292;23;NA;5.6816089927173;NA;NA;17
2011;724;"Spain";"ESP";4.93;4.60266774459489;6.83897119810322;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;2;2;100;92.61;82.6;"414.15";"191233";"241.46";42.8;2.3;2.9;2.6;1;0.880411487355336;61;NA;8.97999954223633;-1.00008046627045;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4.86837005615234;10.625280380249;25.5446491241455;36.9709281921387;9.47835693;NA;NA;4228;43;NA;4.6193119;0.710914767;3.009861;97
2015;724;"Spain";"ESP";4.9;4.84677133628993;6.86458533606074;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;100;94.67;83;"415.59";"193033";"240.62";39.8;2.1;2.4;2;1;0.842263180454351;59;NA;NA;3.20468044281006;5.62750219640394;5.82326124251561;5.25437489890805;5.16284093782635;3.20059880239521;6.93200639365742;7.69665554408639;6.31028529312623;4.5612967482574;7.46803132186781;NA;NA;NA;NA;NA;NA;NA;6457;59;NA;4.31817415356636;NA;NA;5724
2011;752;"Sweden";"SWE";4.77;6.89225747926995;8.41240089882743;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;2;2;100;96.48;81.9;"417.87";"39485";"239.31";21.3;1.8;1.8;2.6;1;0.964637805400772;92;NA;10.6999998092651;2.66440796852112;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6.48505020141602;12.8830404281616;24.2594108581543;35.422119140625;11.70251308;NA;NA;86615;24;NA;6.44500241449275;0.944330595;3.3487136;990
2015;752;"Sweden";"SWE";4.75;7.72130356682329;7.33467788372419;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;100;97.07;82.2;NA;NA;NA;22.6;1.2;1.3;5.5;1;0.875267895413631;89;NA;NA;4.08495998382568;8.20717557371868;7.54051193984375;6.68548755948454;8.86733085458699;10;7.00529304475449;5.92959964162924;7.18298947576755;7.66125978104335;6.99213516148385;NA;NA;NA;NA;NA;NA;NA;169520;16;NA;6.25647002366873;NA;NA;52035
2011;756;"Switzerland";"CHE";4.5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;2;2;100;85.83;82.8;"389.88";"30849";"256.49";23.3;2.2;1.7;1.8;1;0.937205315045006;90;NA;9.39999961853027;1.80455386638641;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4.99603986740112;15.3257503509521;28.9111499786377;39.8345413208008;11.21213823;NA;NA;50416;20;NA;6.21978607942584;0.910259149;NA;688
2015;756;"Switzerland";"CHE";4.46;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;100;81.32;83;"426.51";"35325";"234.46";21.8;1.8;1.1;2.2;1;0.90827261037291;85;NA;NA;0.842236936092377;7.62305934200485;7.08331237170371;7.15429742356864;5.0042994720673;6.80239520958084;7.71912996648768;6.82653966320225;7.51671202789249;7.41133276507507;8.23179244575542;NA;NA;NA;NA;NA;NA;NA;73336;17;NA;5.92400561179314;NA;NA;4745
2011;804;"Ukraine";"UKR";5.34;NA;NA;5;3;6;6;6;6;6;5.5;6;1;2;2;99.12;80.24;71.1;NA;NA;NA;67.2;6;3.9;2.9;4;0.566416630947278;22;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6.16233015060425;13.4843196868896;15.614800453186;28.5720996856689;6.98430531;NA;NA;3176;25379;NA;4.05873515;0.300860439;2.8429692;129
2015;804;"Ukraine";"UKR";5.7;NA;NA;9;9;7;7;8;6;7.75;5;6.5;NA;NA;NA;100;84.34;72.5;NA;NA;NA;75.5;5.4;3.9;4.3;3;0.485683669095585;25;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;942418;1678587;3273;321418;NA;4.83206851482391;NA;NA;306
2011;807;"Macedonia";"MKD";4.99;NA;NA;8;4;8;7;6;8;7.75;6;7;2;2;2;96.42;77.74;75.1;"274.42";"5649";"364.41";69.1;6.4;4.2;4.9;3;0.629447063866267;38;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6.61114716;NA;644;1130;7684;NA;4.79364026597938;0.491697066;NA;2
2015;807;"Macedonia";"MKD";4.87;NA;NA;7;5;8;7;4;6;6.25;5.5;7;NA;NA;NA;100;80.51;75.5;"288.62";"5975";"346.48";67;5.2;4.1;7;4;0.56260180025718;44;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;199;701;1777;NA;5.1780670237991;NA;NA;997
2011;826;"United Kingdom";"GBR";5.29;5.37734327123407;6.97841449094758;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;2;2;100;91.53;81;NA;NA;NA;35.3;2.4;2.6;3;1;0.841620231461637;77;NA;13.3299999237061;1.50906181335449;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5.70902013778687;12.7011404037476;30.7720603942871;41.5705986022949;9.33870027;NA;NA;193510;150;NA;6.08621338461538;0.816863838;NA;648
2015;826;"United Kingdom";"GBR";5.16;6.01818306615277;7.03360453476214;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;100;93.75;81;NA;NA;NA;32.4;1.8;1.8;2.2;1;0.824689241320189;76;NA;NA;2.19422888755798;6.81474797038381;7.13517684389003;6.53677009487127;6.99260846599574;8.32634730538922;6.98476185694463;7.70060306651708;6.8699846785757;6.40334098265659;7.26699830016998;5.68426990509033;13.8802404403687;32.1665802001953;41.035831451416;NA;NA;NA;123067;131;NA;6.11566088214242;NA;NA;3042
